Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/buffer_string.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/buffer_string.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/buffer_string_list.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/buffer_string_list.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/parse_read_blocks.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/parse_read_blocks.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/parse_send.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/parse_send.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/parse_send_first.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/parse_send_first.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/pipe_parse_file.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/pipe_parse_file.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/pipe_parse_merge.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/pipe_parse_merge.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/pipe_parse_parse.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/pipe_parse_parse.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/pre_read_blast.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/pre_read_blast.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/read_file.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/read_file.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/string_section.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/string_section.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/taxa_buffer_list_settings.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/taxa_buffer_list_settings.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/taxa_list_of_lists_settings.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/taxa_list_of_lists_settings.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/taxon_data.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/taxon_data.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/taxon_list_t.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/taxon_list_t.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/thread_reading.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/thread_reading.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/tsettings_input.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/tsettings_input.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/configure.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/configure.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/log_builder/enum_logid.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/log_builder/enum_logid.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/log_builder/log_builder.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/log_builder/log_builder.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/log_builder/log_builder_main.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/log_builder/log_builder_main.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/orthAgogue_main.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/orthAgogue_main.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/project_config.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/project_config.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/cmd_argument.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/cmd_argument.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/cmd_constants.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/cmd_constants.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/cmd_list.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/cmd_list.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/enum_argument_types.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/enum_argument_types.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/main_cmd_line.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/terminal_input/main_cmd_line.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/algo_overlap.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/algo_overlap.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/basket_parse.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/basket_parse.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/blast_common_main.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/blast_common_main.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/blast_memory.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/blast_memory.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/constants.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/constants.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/enum_mcl.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/enum_mcl.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/file_parse.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/file_parse.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/id_simil_list.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/id_simil_list.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/index.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/index.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/index_list.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/index_list.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/libs.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/libs.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/list_file_chunk.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/list_file_chunk.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/list_file_parse.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/list_file_parse.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/list_norm.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/list_norm.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mcl_bunch.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mcl_bunch.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mcl_format.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mcl_format.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mcl_print_settings.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mcl_print_settings.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mpi_id_simil_list.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mpi_id_simil_list.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mpi_read.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mpi_read.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mpi_transfer_list_file_parse.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mpi_transfer_list_file_parse.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mpi_transfer_list_norm.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mpi_transfer_list_norm.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mpi_transfer_norm.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mpi_transfer_norm.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mpi_transfer_p_rel.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mpi_transfer_p_rel.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mpi_transfer_rel.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/mpi_transfer_rel.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/norm_t.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/norm_t.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/o_rel.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/o_rel.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/p_rel.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/p_rel.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/pair.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/pair.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/parse.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/parse.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/prot_list.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/prot_list.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/protein_relation.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/protein_relation.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/protein_vector.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/protein_vector.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/rel.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/rel.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/relations_list.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/relations_list.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/taxa.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/taxa.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/tbb_libs.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/tbb_libs.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/types.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/types.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/uint_3x_obj.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_common/uint_3x_obj.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/blast_filtering.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/blast_filtering.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/blast_filtering_main.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/blast_filtering_main.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/bucket_norm.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/bucket_norm.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/bucket_pipe_binary.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/bucket_pipe_binary.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/build_string.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/build_string.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/enum_write_list_t.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/enum_write_list_t.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/meta_blast.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/meta_blast.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_bucket.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_bucket.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_merge.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_merge.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_norm.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_norm.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_ortholog_inparalog.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_ortholog_inparalog.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_struct.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_struct.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_struct_result.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_struct_result.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_t.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_t.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_write.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/pipe_write.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/taxon_pair.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/taxon_pair.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/tsettings_output.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/blast_filtering/tsettings_output.h...
